wandb: Currently logged in as: duktig. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.2
wandb: Run data is saved locally in /scratch/work/krylovs1/ml-equivariant-neural-rendering/wandb/run-20230519_105021-6r7oc7cw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run run-2023-05-19-10:50:19
wandb: ⭐️ View project at https://wandb.ai/duktig/metzler-deep-model
wandb: 🚀 View run at https://wandb.ai/duktig/metzler-deep-model/runs/6r7oc7cw
wandb: Network error resolved after 0:00:01.398367, resuming normal operation.
wandb: Network error resolved after 0:00:03.944388, resuming normal operation.
wandb: Network error resolved after 0:00:03.625018, resuming normal operation.
wandb: Network error resolved after 0:00:03.561022, resuming normal operation.
wandb: 429 encountered ({"error":"rate limit exceeded"}), retrying request
wandb: Network error resolved after 0:00:07.936403, resuming normal operation.
1/68:             Current - 22.45271,             Mean - 22.45271
54/68:             Current - 22.61255,             Mean - 22.27632
55/68:             Current - 22.30444,             Mean - 22.27683
56/68:             Current - 22.70100,             Mean - 22.28441
57/68:             Current - 22.58308,             Mean - 22.28965
58/68:             Current - 21.44240,             Mean - 22.27504
59/68:             Current - 22.79413,             Mean - 22.28384
60/68:             Current - 22.42465,             Mean - 22.28619
61/68:             Current - 21.94238,             Mean - 22.28055
62/68:             Current - 19.67604,             Mean - 22.23854
63/68:             Current - 22.53476,             Mean - 22.24325
64/68:             Current - 22.15424,             Mean - 22.24185
65/68:             Current - 21.66885,             Mean - 22.23304
66/68:             Current - 21.31059,             Mean - 22.21906
67/68:             Current - 22.57913,             Mean - 22.22443
68/68:             Current - 23.21639,             Mean - 22.23902
Dataset mean PSNR: 22.23903
wandb: Waiting for W&B process to finish... (success).
wandb: - 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: \ 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: | 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: / 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: - 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: \ 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: | 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: / 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: - 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: \ 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: | 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: / 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: - 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: \ 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: | 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: / 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: - 127.595 MB of 127.595 MB uploaded (0.000 MB deduped)wandb: 🚀 View run run-2023-05-19-10:50:19 at: https://wandb.ai/duktig/metzler-deep-model/runs/6r7oc7cw
wandb: Synced 6 W&B file(s), 13600 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20230519_105021-6r7oc7cw/logs
